id,username,followers, following, location
1890579144,crmdess21,221,344,
346863874,GabiiAquino15,887,734,San lorenzo - Paraguay
205319905,panducute69,781,576,
552943856,SandraVeera,2437,1181,Coronel Oviedo - Paraguay
188934880,alaanarce,1208,918,
2176527730,Diegoasd66,326,828,
1932855968,analaumeaurio,579,290,
1855075190,tobiaszelada,318,1764,
433675994,belenchunchu,739,2213,
1355298852,Cristialde,103,225,
2150118384,nestorOnblock,260,639,Cnel.Oviedo - Py ツ 
1977121519,RugbyCraco,275,684,
596990366,fatimendoza2,1272,1297,Villarrica-Paraguay
827449740,COVoluntariado,653,1295,Coronel Oviedo, Paraguay
174011807,woneja_,351,296,
1926821292,maguiii_zarate,837,461,
166759043,danidadani_5,305,377,Florianópolis, Brasil
405780217,aleportillopy,1389,1009,Here, there and everywhere...
1898427312,CaaguazuLee,921,1802,Coronel Oviedo - Paraguay
414048128,AleeSanchez_12,245,212,Ciudad del este -  Paraguay 
419660024,lFeerMartinez,253,254,Ciudad del Este-Paraguay 
1045879352,AnaliaPortillo3,193,205,
1601633276,vane_yrigoitia,370,448,
1834602908,agustina_babu,591,1686,country club Parana
169939451,Vfrancis89,726,741,
595990371,AraaVillalba,809,847,Asuncion, Paraguay
193889083,MarieJara,1616,1422,,
550264541,verito_pani,1780,1419,Villarrica-paraguay
342677523,belenza94,646,958,
524454206,daavazquez92,527,322,,
1694785052,604Nikolas,223,881,
1561910083,giszarza,1693,1202,Coronel Oviedo - Paraguay
551316664,Samudio_Ivan,810,801,
1676812963,yessiikamar,678,294,coronel oviedo - Paraguay 
973971937,MarkJimenez12,160,209,
243649594,KaGavilan,1139,499,Paraguay - Cuidad del Este
1624373324,mavialde91,339,461,cnel oviedo -Paraguay
179741383,rodriacostaa,269,301,coronel oviedo 
1215252882,Joxxe99,551,1295,
1390172804,aguilera_isaias,152,192,
120157469,ruthcanhete,901,817,Coronel Oviedo-Py.
189969066,SolaetxeDal,918,781,Coronel Oviedo - Paraguay
427637898,TuitUtil,344203,55762,España
534591184,FatimaAnalii,1088,795,Coronel Oviedo, Paraguay
1119794726,vivicabral951,2528,2216,Asunción - Pa
572522083,_CuidaTuPlaneta,105025,57656,Tierra
525567149,DayRomn,1873,1192,Argentina
1042376431,NicoliMendess,4342,2719,Paraguay 
594993472,Pamelaeraa,2581,1235,Villarrica
857012557,Karenortelladoo,427,316,Villarrica, Paraguay
367274334,PameMorel,1120,698,villarrica paraguay 
992244043,KarencitaB17,1348,1079,pilar-paraguay
1016545812,mercadobelen1,1192,936,Villarrica - Paraguay 
447429139,eduarditotello,165,153,
377699803,LizRociio,190,239,Coronel Oviedo - Py
1614179630,goobalpy,104,433,
842771550,MagaaCardenas,665,405,Cnel. Oviedo - Paraguay
1561243778,MiriScavone,216,228,
169690821,diaguero,404,1230,paraguay
365724565,StefiCarisi,1016,431,EN UNA CAJA
895319106,deniisfa,3258,2881,Villarrica_Paraguay
352691024,davicho_soal,326,1717,Coronel Oviedo Paraguay
449422343,moransteefany,1320,1138,Lambare , Paraguay
367296977,Karinanoemii,1218,1009,
774587696,darah_benitez,1065,516,
358226328,NoeGvln94,1405,589,Cde 
1515886975,EmiAguilar1,263,670,
407040167,Domicde,2030,2087,♡España♡
379391959,carolencii,950,540,Paraguay
108914607,ulisesbenitez90,705,385,Coronel Oviedo - Paraguay
474037422,gude_asoya,769,802,Curuguaty- Canindeyu- Paraguay
507449297,Ojedacolman,326,248,Nueva Londres _ Paraguay
1379728520,mercegayozo_05,361,176,Paraguay
1383519769,samugamarra16,142,718,ñemby py
635009768,carlosmacoritto,425,318,Coronel Oviedo
584748158,AngieHermidaa,14017,7178,Valencia-España
1544489072,ClariAveiro,1073,595,Coronel Oviedo - Paraguay
286692932,JoseMaldonado2,123,304,
316070211,LiEscobar18,438,298,
1546864830,oviedo_cool,122,208,
1545760093,OviedoInpace,120,151,Coronel - Oviedo
1544790272,popularesoviedo,219,325,Oviedo
614417789,Adriianaescobar,1138,635,Asuncion, Paraguay
565861739,JesikaOlmedo,334,324,
607489666,PattyPeraltaa,1896,1032,asuncion , zebαllos cue
849728832,Solee_Cardenas,382,447,Coronel Oviedo- Paraguay
1525775538,En_paNhales,113,581,C. OVIEDO
1464730370,Sergiooowill,185,360,
614641862,DuarteGiis,863,896,Coronel Oviedo - Paraguay
954568291,zeetma,3316,4511,
551542853,rakkito,102,502,
1499017567,elsi_baez,427,1023,
1360057334,Almiron07,700,1158,Capiata
1493658949,vaneyrigoitia,195,232,
220833344,gabybenittez,1838,552,Amambay, Paraguay
56202670,rodneyzorrilla,1675,1575,Coronel Oviedo
287371485,jessenihh,1152,484,Asuncion-PARAGUAY
350911532,DalmiGodoy,11037,4996,
417625318,insuarez1,877,364,
1116513637,plagueonaaa,1737,2185,Asuncion 
635071023,LizSantacruz2,696,663,
292503712,KariGarciia,2748,899,Coronel Oviedo - Paraguay
286844226,terebarrios93,593,867,coronel oviedo
1491373502,NathaliaRotela,646,937,
264871708,Escandriolo,486,361,Cnel. Oviedo - Paraguay
164849153,geraldinearaa,635,380,
1245937514,evelyngodoy45,153,193,
96262636,guadamorinigo,1977,707,Coronel Oviedo, Paraguay
1406278662,michitavillalba,548,534,
398398925,ThaisMarecos,1339,1104,Asunción - Paraguay
387319800,andrearrellaga,868,789,
492512108,fatimabelen64,512,599,
1418069526,jessi_duarte09,722,484,Coronel Oviedo-Parag
766315220,AraRodriguez97,987,1020,Coronel Oviedo 
883118004,glo_acevedo,426,383,Paraguay
229647115,solescobarflo,1168,637,Coronel Oviedo, Paraguay
1037776562,CarlitosMelga13,728,510,
249207050,Lopestigarribia,267,277,
161521074,kristelkarenina,530,1731,.
437858536,camila_dsb,3288,2151,
707947274,liizacosta11,1256,548,La ciudad de la furia - Py.
392897101,gloriaborja_,1638,1292,
310338994,Gusti_tweet,830,663,paraguay
343083691,MRamoa,1391,709,Coronel Oviedo, Paraguay
177798947,RodolDure,216,220,
515790379,VeraAlcarazz,1182,1182,San Salvador, Guairá - Py
353363442,milortizo,1452,1004,Paraguay
71650853,PablitoGodoy,304,356,
588655117,JessDahiana,829,1167,Caaguazu-Paraguay
617490171,lulu_gime,1035,1963,Encarnación - Asu
1314966056,JhadiraOrtiz,949,488,
1316821160,Matias_franco95,733,739,
331229557,LENNISMARQUEZ1,573,1846,Venezuela
199063687,ValeM94,597,304,
774363084,helendoldan,112,219,
363670339,chica_cerrista,952,456,Ciudad del este 
928141200,Champagnediscoo,1114,764,Paraguay
244155401,guisheramoa5,1209,856,Paraguay
121467430,PedroDuarteB7,2860,3224,
1282172696,luzcano5,530,534,CORONEL OVIEDO ♡ - PARAGUAY
144602702,RiverosPitu,1379,799,Tuyucua - Paraguay
994169030,mediinagabriela,1040,530,Coronel Oviedo, Paraguay
476193385,krisvillagra,1006,651,paraguay
339874481,estrellabarreto,770,1888,Coronel Oviedo - Paraguay. 
277107788,Santosnucho,241,159,Coronel Oviedo - Paraguay
176164099,gloriaa_benitez,784,546,Paraguay
554981484,yanionieva,1258,2252,Villarrica Paraguay
374613337,jimenaRZ_99,300,351,paraguay
361587699,laureenradio,2632,1126,Coronel Oviedo - Paraguay
840474853,GabyAyala97,681,523,Coronel Oviedo 
317256588,AyelenMedinaG,2437,641,Paraguay
1278450204,VictorGIM7,1719,800,Coronel Oviedo - Paraguay
1027017800,ijosecoronel,1945,816,Paraguay
426639138,AndreeaGamarra,1240,1036,Asunción - Paraguay 
840550525,maricar_gayoso,1732,1071,
833995615,antoo_aguero,767,903,Paraguay
247476814,LuisGz05,2375,2121,Coronel Oviedo
335341148,MeliRoman01,2184,1562,Asuncion, Paraguay
1098513414,sanstacruz,416,458,CoronelOviedo
303447452,ejma1_,582,854,
460529228,AnthoLugo,498,287,Cnel. Oviedo Paraguay
900259135,SoCulturalONG,127,196,Coronel Oviedo - Ajós
261673406,fabri_pindu,497,736,Coronel Oviedo, Paraguay
345694185,karenbrizl,784,335,Paraguay
268356203,ClaraMonserraat,772,548,Coronel Oviedo - Paraguay
846630128,JessyGonzd,465,379,Cnel. Oviedo
216647059,Uncawill,694,1160,Cnel Oviedo
382243589,fisiounca,546,1937,Cnel. Oviedo_ Paraguay
491051842,Luistaz12,277,226,
326947164,AnnaOrtiz08,2305,2134,Fernando de la mora..
140898930,DerlisOlmedo,4702,4881,
612005958,BethaniaUrbieta,266,251,
371927109,CalcenaGuada,4079,2254,Coronel Oviedo, Paraguay
849429456,JuannyMar1,647,561,Coronel Oviedo
393606985,marihelnetto,631,752,Ñemby-Paraguay
632408612,evearias3,374,744,Coronel Oviedo
225147649,JorgeLo92,521,448,coronel oviedo - py
339854002,Diana_DGarcia,1241,1011,Coronel Oviedo, Paraguay
1184149752,RommyMm,227,326,
486155204,Taticen97,1155,562,
255349934,lemaiphone,329,1439,NYC 
218989244,PameVerdun,1016,621,Coronel oviedo
774643746,RaquelSam92,863,255,
1115395220,natybenitez_,345,464,Coronel Oviedo - Paraguay
574113647,CDZorrilla,528,356,
1110760081,Romero_Kareen,915,528,
1099669454,BomCarnavalCO,223,918,
962403336,hugonzalez_90,176,279,
485112607,BarretoNatii,1040,358,Canindeyu, Paraguay
600463617,kaaho97,1736,841,katuete - Paraguay 
213317262,Andy_Alvrz,437,657,paraguay
375373194,JorgeGimenezB,471,323,CORONEL OVIEDO - PARAGUAY
181625872,bidiaanalia,604,901,Coronel Oviedo, Paraguay
968102558,Josegonzaits,322,406,Coronel Oviedo
416238798,kgodoyanika,2491,2341,
851969630,GisselleCrdenas,1195,815,Coronel Oviedo, Paraguay
340524171,RafaRivas2,486,600,coronel oviedo
324595342,eidy_vences,159,926,mexico city
595022644,Tama1462,436,320,Coronel Oviedo - Paraguay
239175227,krmivillalba,452,410,
176514340,lauribalansa,768,368,Coronel Oviedo, Paraguay
842146794,vanecordone21,661,508,Coronel Oviedo, Paraguay
894488605,magalivviana,916,695,Paraguay
587737269,pamebresanovich,188,456,Cde - Paraguay
1009583035,gustavocheese,127,159,
624236779,marcucho32,633,466,Paraguay
354402855,meelii_68,2831,2551,
168153952,cdennisef,138,508,
121258639,LiaAveiro22,494,584,Coronel Oviedo, Par
401550749,RuthBalmori,1516,1168,Coronel Oviedo - Paraguay 
421940533,fermen_13,2794,2032,coronel oviedo
215042401,LettyVillalba,362,382,Por todas partes
636703353,Ta_Tii_Anna,326,834,
390241850,hannabellaSL,1065,1498,Argentina
955120093,onlineasuncion,292,1707,
950622182,Chismosiisima,104,286,
943499647,AGlobaldent,113,278,Coronel Oviedo - Paraguay
624983881,colman_rojas,292,437,Paraguay
144571654,adriduarteg,788,767,Ciudad del Este - Paraguay
560673746,KariRojass,1837,452,Coronel Oviedo, Paraguay
924179365,OCIOSCOUT,395,1386,
887597666,AlmyLeiva1,358,1214,
352547540,letiespinola92,326,306,
420812457,Jorgechaparro60,853,738,Coronel Oviedo - Paraguay 
876094729,SolVolpe,135,572,
828113299,HellenCatenuze,729,1561,
223632742,Belen_Leiva,1313,1016,Cnel Oviedo - Paraguay
216534014,wilitoovelarsi,768,1908,Coronel Oviedo Paraguay 
786923076,vale_adorno,319,312,Paraguay
841212452,asiesmiamigo,164,700,Coronel Oviedo - Paraguay
340655900,DuartePy,887,708,Paraguay
320513272,Isaaduarte13,2031,909,Cnel Oviedo-Paraguay
817886648,BelEstigarribia,1365,1278,Coronel Oviedo - Paraguay
335578968,pati097,521,237,Coronel Oviedo-Paraguay
741176738,YWiegert,1198,838,
473410060,SirlysPaola,1290,1430,Coronel Oviedo Paraguay
529581189,NoeeSaucedo,885,590,Coronel Oviedo-Paraguay
102148203,FabioMoquirios,979,766,Coronel Oviedo 
69389255,Paolagimenez,3080,3115,Coronel Oviedo, Paraguay
305779370,MelissaFloresP,1706,1041,
120520248,Geniisse,807,526,
762802878,DianaEs_92,382,335,Coronel Oviedo, Paraguay
367479800,FedeVarelaa,795,543,Asunción
399690610,LujanBeniteez,365,271,
708119258,Incestuosas,726,632,DF
527904118,arce_mir,612,556,
231760271,deysi_godoy,879,719,C.D.E. - Paraguay
368423059,PabloTorres47,2364,1637,Coronel Oviedo - Paraguay
599521863,elimendoza93,1463,697,Coronel Oviedo, Paraguay
354322667,PeraltaEnzo_,786,760,
349946800,maguirivaas,948,736,Paraguay
108967461,personalpy,136708,13014,Paraguay
314111154,CamiRojas96,1302,926,Coronel Oviedo, Paraguay
473408539,JazminBalmori1,543,454,
617797866,AngelCaceres15,1751,1078,
480092173,LauraCandia2,990,416,
718804861,Vanesubeldia,454,616,
380753534,_ivancito93,1267,933,
233563227,AnaliaRivela,1807,581,,
385730348,MaggCandia,1700,688,Paraguay
327031090,majitoflores09,318,395,Paraguay
353992578,saranfv,559,376,Coronel Oviedo - Paraguay
92591177,miguelo_gon,405,343,Paraguay
101272164,analiaggr,1339,640,PJC, Paraguay 
117189832,Monsegau,2007,1151,Cnel Oviedo - Paraguay
48762253,natyymeza,403,597,
163987450,davidvarela12,714,535,
123093771,giselledug,1345,472,Coronel Oviedo, Paraguay
258760748,neelsonferreira,1404,1092,Cnel.Oviedo- Paraguay
338389341,LuisLuki,217,528,coronel oviedo
487518432,fer_ver_,1949,2190,Coronel Oviedo
148539693,johaa_torres,1486,1288,Parawhy
282705839,Natashalf_,1737,845,paraguay
372904236,deniisedelima,626,384,Coronel Oviedo - Pa
386075593,ivannacamperi,373,366,
485865193,naatiortellado,1108,631,Coronel Oviedo
164714716,OscarCoroneel10,820,1094,,
410037631,23_anafer,292,357,Coronel Oviedo - Paraguay 
324430184,Camila_Molinas,1039,813,
168761654,mulheresapenas,4734,3191,
387292752,alegimenez2,1438,810,
346253995,GisselleKaren,1109,1786,Paraguay
348204958,rodmor94,923,713,Pry - Coronel Oviedo
538632079,SusiiGaleano,1089,846,Paraguay
165384901,gissellakufky,176,729,
196743886,lauryfc,859,528,Asuncion, Paraguay
305334038,carmengodoy95,1761,1434,
487829602,PaulaVazquez01,1624,811,Paraguay
273095320,CamilaGaliano7,2794,1223,Coronel Oviedo , Paraguay 
564261687,edgarpiu,509,204,La paloma, Paraguay
219163843,paolita_lo,357,257,,
114308667,djohannacw,726,904,Paraguay
393555602,AndreaSolaeche,616,554,Coronel Oviedo - Paraguay
479485208,GerardoRodas3,246,902,Puerto Madero
553143387,AleStyles3,248,1205,
352569229,FernandaLopeez1,3358,795,Paraguay
202929979,DodiiGon,535,406,»Coronel Oviiedo - PARAGUAY ♡ 
166132085,ara_salinas,337,1314,
128074612,zenaaa125,535,667,Oviedo
359659337,LauuOviedo,1520,711,Villarrica - O
359109083,gautocampuzano,454,526,coronel oviedo
555348439,GARLICMOBILE,311,1257,
451908514,gisswiegert,1573,629,
548842363,myricoronel,1664,1254,Coronel Oviedo-Paraguay
261933771,UliVillasanti,1040,992,Coronel Oviedo - Paraguay
189320303,gustavobenitezZ,1844,1044,Coronel Oviedo, Paraguay
444686727,MathiasDiazccp,133,1456,Asuncion,Paraguay
257521083,jonasito_89,1051,2204,
424531186,GloriaVill,1700,561,
376328261,anonimos1995,576,1401,
509134373,arrocha_fcjv,464,1814,Penha-Sc
259788930,RicarditoMen,878,550,PARAGUAY
497182298,gymcenterCO,182,484,Coronel oviedo paraguay
499932890,allsongsquotes_,317,1597,
310966220,Jordizovich,934,600,Coronel Oviedo
493480766,MarchuliNavarro,263,289,Asunción - Paraguay
397211713,CROCUSS691,539,1930,Coronel Oviedo
138842284,ev_teto,738,789,Paraguay
343614802,CaroliMart,1114,593,coronel oviedo
275764041,jimejes,273,319,Coronel Oviedo - Paraguay
264883524,jaimeLo19,787,381,
454383146,TwiterosPyos,7045,1941,PARAGUAY
305034102,bluechelsea_fc,813,1817,Iran
275304473,RutthGimenez,1437,672, Coronel Oviedo - Paraguay
453172604,diegoMart09,272,871,Coronel Oviedo-Paraguay
271946425,shir_espinola,469,489,Paraguay
329185591,AndreesMorel,1314,900,Paraguay
375387628,netcho12,132,131,
222469993,Henry_Andersen,506,1422,Asunción py
128070816,LeetiOrtega,745,315,
385069291,adrilima98,1463,417,Taipéi, Taiwán
176277755,pastorvera77,963,873,Cnel. Oviedo  -  Paraguay
230715756,tere_flo,816,466,Asunción, Paraguay
312338190,65657885,501,1662,
417087566,IroZorrilla,1900,1406,Oviedo, Paraguay
241105095,ClauVera_R,792,667,Coronel Oviedo - Paraguay
365802860,danielalenmata,370,1629,
351722797,VinnyPecarski,323,1621,
344173759,amanda_joao1998,211,1169,
178421663,Aleexandra_16,184,526,
200653709,dairubi_23,143,1581,venezuela
408869928,diegup0444,124,385,
391041947,BarbozaRene,649,1577,
255455220,liliomoray,791,816,Asunción-Cnel. Oviedo - CDE
72350383,HernandoBarrios,890,873,Paraguay Coronel Oviedo
305615986,LetiziaGonz,479,2716,,
328680807,CCA1912,76948,26174,Paraguay y el Mundo
199834625,CarmenRodrigezE,1515,851,Cnel. Oviedo
125548422,shanirotela,380,293,Asunción-Paraguay
227938493,Minellasd,1390,368,
225138222,RLuis5,866,781,Coronel Oviedo.
293606506,alvaroduartee,545,553,
357819212,rodrigomartifer,289,396,
118189068,AgusGamarracv,1269,1989,San Lorenzo
200208789,beatisti,427,910,Cnel. Oviedo, Paraguay.
60623089,RocioAquinoG1,4396,4344,,
243823877,Oscarcitoseg,825,668,Coronel Oviedo, Paraguay
195815491,EnriDuarte,665,643,,
283505488,jorgeduartedj,378,866,Coronel Oviedo - Paraguay
336745317,AlfonsoFabi,756,494,Coronel Oviedo. Paraguay
324146195,AlfredoWinie,2573,2880,Paraguay 
170895905,moniruizmendoza,259,409,paraguay
83422128,Fabrilopez,1411,1275,
73250818,alfgossen,610,324,
340490810,ShonnyAguilar,1042,422,Paraguay
154426125,legendofzelda74,513,447,Paraguay 
272580231,anggiecazal,1775,2072,Asuncion - Paraguay
200213415,tavompy,106,216,
242327474,GayosoMapi,1582,936,Paraguay
187562240,kameroncita,140,603,asuncion - paraguay
231133087,mmargaritaortiz,603,1865,PARAGUAY
338139506,iCoolPhrases,584,668,My Life
96353074,JoseGodoy77,1674,2529,Paraguay
321405200,CiberPRILerma,397,974,Estado de Mexico
169619503,BienCerrista,19118,10531,Paraguay
11162772,greenpeace_esp,664843,285113,Madrid
323224515,Indexador1,125,484,
